BOTTLE,20180921CCHSIOCBG
33RO20161119,        P18,      78,          1,         22,      11120,2,20161212,       0447,    -7.0600,  -107.1202,       3144,    60.2,  23.8668,  35.2543,2,  35.3297,2,    202.7,2,   201.2,2,     2.5,2,     6.9,2,    0.17,2,   0.789,2,   1.7612,2,   1.1036,2,  2076.8,2,  2329.4,6,   7.9463,2,    25.00, -999.00,9, -999.00,9,     1.4394,2
33RO20161119,        P18,      78,          1,         23,      11121,2,20161212,       0447,    -7.0600,  -107.1202,       3144,    25.6,  24.7907,  35.2619,2,  35.2639,2,    208.9,2,   207.7,2,     2.8,2,     8.2,2,    0.18,2,   0.778,2,-999.0000,9,-999.0000,9,  2068.8,6,  2324.1,2,   7.9564,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      78,          1,         24,      11122,2,20161212,       0447,    -7.0600,  -107.1202,       3144,     3.5,  24.7921,  35.2561,2,  35.2548,2,    208.4,2,   207.6,2,     2.8,2,     8.3,2,    0.18,2,   0.781,2,   1.7070,2,   1.0706,2,  2066.8,2,  2324.8,2,   7.9505,2,    25.00, -999.00,9, -999.00,9,     1.4471,2
33RO20161119,        P18,      79,          1,          1,      11010,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  3528.0,   1.8085,  34.6763,2,  34.6761,2,    135.3,2,   135.2,2,   143.1,6,    37.1,6,    0.00,6,   2.566,6,   0.0008,2,   0.0000,2,  2336.9,6,  2430.4,2,   7.5633,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,          2,      11101,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  3280.1,   1.7874,  34.6765,2,  34.6761,2,    135.6,2,   135.1,2,   142.6,6,    37.1,6,    0.00,6,   2.556,6,   0.0009,2,   0.0010,2,  2336.9,2,  2427.9,2,   7.5631,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,          3,      11102,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  3034.4,   1.7714,  34.6762,2,  34.6761,2,    135.4,2,   135.4,2,   142.1,6,    37.1,6,    0.00,6,   2.564,6,   0.0019,2,   0.0000,2,  2334.1,2,  2427.6,6,   7.5629,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,          4,      11103,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  2789.4,   1.8026,  34.6735,2,  34.6731,2,    135.0,2,   135.4,2,   137.8,6,    36.9,6,    0.00,6,   2.559,6,   0.0009,2,   0.0008,2,  2330.6,2,  2418.2,2,   7.5575,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,          5,      11104,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  2520.0,   1.9391,  34.6630,2,  34.6621,2,    121.8,2,   121.5,2,   140.8,2,    37.9,2,    0.01,2,   2.643,2,   0.0036,2,   0.0021,2,  2337.9,2,  2418.9,2,   7.5317,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,          6,      11105,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  2225.0,   2.1170,  34.6516,2,  34.6521,2,    114.9,2,   115.2,2,   136.8,2,    38.4,2,    0.01,2,   2.677,2,   0.0017,2,   0.0012,2,  2337.3,2,  2418.6,2,   7.5165,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,          7,      11106,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  1964.2,   2.3439,  34.6369,2,  34.6377,2,    110.1,2,   111.5,2,   130.4,2,    38.6,2,    0.00,2,   2.731,2,   0.0019,6,   0.0014,6,  2333.7,6,  2406.5,2,   7.5034,6,    25.00, -999.00,9, -999.00,9,     0.0119,6
33RO20161119,        P18,      79,          1,          8,      11107,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  1709.2,   2.5779,  34.6230,2,  34.6237,2,    105.2,2,   104.7,6,   124.4,2,    39.0,2,    0.00,2,   2.756,2,   0.0015,2,   0.0012,2,  2330.1,2,  2397.8,2,   7.4949,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,          9,      11108,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  1407.5,   3.1485,  34.5876,2,  34.5870,2,    106.8,2,   106.5,2,   104.9,2,    38.7,2,    0.00,2,   2.743,2,   0.0016,2,   0.0009,2,  2308.9,2,  2377.3,2,   7.4953,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,         10,      11109,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  1209.3,   3.7038,  34.5662,2,  34.5660,2,     99.0,2,    98.5,2,    93.3,2,    39.1,2,    0.00,2,   2.763,2,   0.0031,2,   0.0025,2,  2299.4,2,  2363.5,2,   7.4789,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,         11,      11110,2,20161212,       1000,    -7.3500,  -106.7100,       3483,  1087.7,   4.1539,  34.5539,2,  34.5527,2,     83.7,2,    83.4,6,    85.5,2,    40.4,2,    0.00,2,   2.864,2,   0.0032,2,   0.0025,2,  2300.6,2,  2354.3,2,   7.4525,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,         12,      11111,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   964.1,   4.6287,  34.5451,2,  34.5497,2,     71.4,2,    71.1,2,    77.0,2,    41.4,2,    0.00,2,   2.927,2,   0.0034,2,   0.0028,2,  2297.1,2,  2341.7,2,   7.4281,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,         13,      11112,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   854.3,   5.2521,  34.5415,2,  34.5426,2,     60.1,2,    59.4,2,    66.6,2,    42.1,2,    0.00,2,   2.939,2,   0.0076,2,   0.0038,2,  2291.4,2,  2331.6,2,   7.4101,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,         14,      11113,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   744.5,   5.9558,  34.5477,2,  34.5463,2,     42.5,2,    43.3,2,    56.1,2,    43.0,2,    0.00,2,   2.975,2,   0.0091,2,   0.0050,2,  2287.8,2,  2314.1,2,   7.3850,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,         15,      11114,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   638.7,   6.7402,  34.5690,2,  34.5693,2,     23.0,2,    23.4,2,    48.3,2,    43.6,2,    0.00,2,   3.007,2,   0.0135,6,   0.0077,6,  2290.6,2,  2312.1,2,   7.3545,2,    25.00, -999.00,9, -999.00,9,     0.0000,6
33RO20161119,        P18,      79,          1,         16,      11115,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   533.0,   8.1516,  34.6331,2,  34.6312,2,      9.3,2,    10.1,2,    40.1,2,    41.2,2,    0.00,2,   2.908,2,   0.0583,2,   0.0330,2,  2284.7,2,  2306.4,2,   7.3462,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,         17,      11116,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   445.1,   9.1060,  34.6869,2,  34.6893,2,      4.9,2,     6.0,2,    36.6,2,    38.3,2,    0.00,2,   2.810,2,   0.1335,2,   0.0771,2,  2280.1,2,  2303.7,6,   7.3534,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      79,          1,         18,      11117,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   349.6,  10.3404,  34.7637,2,  34.7624,2,      6.0,2,     7.4,2,    31.3,2,    35.1,2,    0.00,2,   2.644,2,   0.3641,2,   0.2069,2,  2271.5,2,  2303.1,2,   7.3845,2,    25.00, -999.00,9, -999.00,9,     0.0763,2
33RO20161119,        P18,      79,          1,         19,      11083,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   268.6,  11.2493,  34.8239,2,  34.8263,2,     14.1,2,    16.5,2,    26.8,2,    33.1,2,    0.01,2,   2.457,2,   0.6880,2,   0.3796,2,  2258.0,2,  2300.6,2,   7.4243,2,    25.00, -999.00,9, -999.00,9,     0.1497,2
33RO20161119,        P18,      79,          1,         20,      11118,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   194.1,  12.2404,  34.8843,2,  34.8833,2,     15.5,2,    15.4,2,    23.0,2,    30.6,2,    0.01,2,   2.388,2,   0.9822,2,   0.5557,2,  2251.4,2,  2301.8,2,   7.4459,2,    25.00, -999.00,9, -999.00,9,     0.2305,2
33RO20161119,        P18,      79,          1,         21,      11119,2,20161212,       1000,    -7.3500,  -106.7100,       3483,   134.5,  14.3993,  34.9981,2,  34.9993,2,     39.4,2,    38.4,2,    12.9,2,    24.6,2,    0.02,2,   2.150,2,   1.7862,2,   1.0541,2,  2225.8,2,  2304.7,2,   7.5216,2,    25.00, -999.00,9, -999.00,9,     0.8181,2
33RO20161119,        P18,      79,          1,         22,      11120,2,20161212,       1000,    -7.3500,  -106.7100,       3483,    69.4,  24.6840,  35.6314,2,  35.6363,2,    209.5,2,   209.9,2,     1.9,2,     5.0,2,    0.10,2,   0.641,2,   1.6937,2,   1.0777,2,  2058.0,2,  2346.7,2,   8.0006,2,    25.00, -999.00,9, -999.00,9,     1.4515,2
33RO20161119,        P18,      79,          1,         23,      11121,2,20161212,       1000,    -7.3500,  -106.7100,       3483,    30.7,  24.8221,  35.2686,2,  35.2687,2,    208.4,2,   207.9,2,     2.9,2,     8.1,2,    0.18,2,   0.781,2,   1.7091,2,   1.0678,2,  2064.4,2,  2326.3,6,   7.9642,2,    25.00, -999.00,9, -999.00,9,     1.4369,2
33RO20161119,        P18,      79,          1,         24,      11122,2,20161212,       1000,    -7.3500,  -106.7100,       3483,     2.8,  24.8115,  35.2628,2,  35.2685,2,    207.3,2,   208.7,2,     2.9,2,     8.1,2,    0.18,2,   0.765,2,   1.6902,2,   1.0666,2,  2063.6,6,  2324.7,2,   7.9570,2,    25.00, -999.00,9, -999.00,9,     1.4297,2
33RO20161119,        P18,      80,          1,          1,      11010,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  3590.5,   1.8042,  34.6766,2,  34.6752,2,    136.3,2,   136.9,2,   143.2,6,    37.1,6,    0.01,6,   2.566,6,   0.0007,2,   0.0008,2,  2336.2,6,  2431.4,2,   7.5610,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      80,          1,          2,      11101,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  3274.3,   1.7775,  34.6766,2,  34.6751,2,    135.2,2,   134.7,2,   142.7,6,    37.1,6,    0.00,6,   2.568,6,-999.0000,9,-999.0000,9,  2337.5,2,  2425.6,2,   7.5614,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,          3,      11102,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  2959.9,   1.7708,  34.6755,2,  34.6734,2,    135.1,2,   135.2,2,   140.5,6,    37.1,6,    0.00,6,   2.570,6,-999.0000,9,-999.0000,9,  2334.2,2,  2421.8,2,   7.5581,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,          4,      11103,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  2684.8,   1.8398,  34.6701,2,  34.6686,2,    131.2,2,   131.5,2,   138.0,6,    37.3,6,    0.00,6,   2.586,6,-999.0000,9,-999.0000,9,  2333.0,2,  2420.7,6,   7.5473,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,          5,      11104,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  2408.8,   2.0073,  34.6587,2,  34.6572,2,    120.1,2,   120.6,2,   137.9,2,    37.9,2,    0.00,2,   2.627,2,-999.0000,9,-999.0000,9,  2337.0,2,  2416.8,2,   7.5260,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,          6,      11105,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  2128.5,   2.1960,  34.6467,2,  34.6456,2,    113.0,2,   113.3,2,   133.8,2,    38.3,2,    0.00,2,   2.680,2,-999.0000,9,-999.0000,9,  2337.5,2,  2412.3,2,   7.5123,6,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,          7,      11106,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  1848.8,   2.4291,  34.6315,2,  34.6292,2,    107.9,2,   108.1,2,   127.3,2,    38.7,2,    0.00,2,   2.724,2,   0.0012,6,   0.0016,6,  2332.1,6,  2401.8,2,   7.5009,2,    25.00, -999.00,9, -999.00,9,     0.0000,6
33RO20161119,        P18,      80,          1,          8,      11107,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  1569.3,   2.7961,  34.6097,2,  34.6075,2,     99.4,2,    99.7,2,   117.2,2,    39.4,2,    0.00,2,   2.788,2,-999.0000,9,-999.0000,9,  2327.1,2,  2391.0,2,   7.4840,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,          9,      11108,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  1323.4,   3.3523,  34.5799,2,  34.5778,2,     95.0,2,    95.2,2,   101.6,2,    39.6,2,    0.00,2,   2.830,2,-999.0000,9,-999.0000,9,  2313.7,2,  2375.7,2,   7.4767,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         10,      11109,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  1173.6,   3.8094,  34.5640,2,  34.5611,2,     87.3,2,    87.5,2,    92.4,2,    40.2,2,    0.00,2,   2.886,2,-999.0000,9,-999.0000,9,  2305.6,2,  2362.3,2,   7.4565,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         11,      11110,2,20161212,       1541,    -7.6498,  -106.2905,       3555,  1048.1,   4.2128,  34.5521,2,  34.5493,2,     79.1,2,    79.5,2,    84.2,2,    40.8,2,    0.00,2,   2.918,2,-999.0000,9,-999.0000,9,  2301.3,2,  2352.4,2,   7.4430,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         12,      11111,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   926.3,   4.8458,  34.5393,2,  34.5373,2,     72.9,2,    72.0,2,    71.6,2,    41.3,2,    0.01,2,   2.916,2,-999.0000,9,-999.0000,9,  2292.2,2,  2339.6,2,   7.4327,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         13,      11112,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   809.3,   5.4344,  34.5408,2,  34.5381,2,     53.0,2,    53.1,2,    62.9,2,    42.8,2,    0.01,2,   3.001,2,   0.0059,2,   0.0028,2,  2292.9,2,  2327.1,2,   7.3986,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      80,          1,         14,      11113,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   699.3,   6.0544,  34.5502,2,  34.5486,2,     39.2,2,    41.1,2,    54.9,2,    43.4,2,    0.01,2,   3.015,2,-999.0000,9,-999.0000,9,  2290.6,2,  2319.1,2,   7.3804,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         15,      11114,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   588.9,   6.9870,  34.5801,2,  34.5773,2,     19.3,2,    19.5,2,    47.1,2,    43.7,2,    0.01,2,   3.041,2,-999.0000,9,-999.0000,9,  2290.5,2,  2309.7,2,   7.3505,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         16,      11115,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   487.9,   8.5600,  34.6562,2,  34.6525,2,      6.0,2,     6.0,6,    39.4,2,    40.2,2,    0.01,2,   2.918,2,   0.0805,2,   0.0479,2,  2285.8,2,  2304.3,2,   7.3470,2,    25.00, -999.00,9, -999.00,9,     0.0175,2
33RO20161119,        P18,      80,          1,         17,      11116,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   393.7,   9.7770,  34.7273,2,  34.7232,2,      5.7,2,     5.0,6,    33.8,2,    36.7,2,    0.01,2,   2.755,2,-999.0000,9,-999.0000,9,  2276.3,2,  2302.9,2,   7.3676,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         18,      11117,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   302.4,  10.9726,  34.8057,2,  34.8065,2,      9.3,2,     8.7,2,    28.4,2,    34.0,2,    0.01,2,   2.577,2,   0.5597,2,   0.3101,2,  2262.6,2,  2302.2,6,   7.4047,2,    25.00, -999.00,9, -999.00,9,     0.1141,2
33RO20161119,        P18,      80,          1,         19,      11083,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   223.5,  12.0182,  34.8717,2,  34.8690,2,     21.0,2,    22.4,2,    23.3,2,    30.9,2,    0.01,2,   2.378,2,-999.0000,9,-999.0000,9,  2246.7,2,  2302.5,2,   7.4592,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         20,      11118,2,20161212,       1541,    -7.6498,  -106.2905,       3555,   159.8,  13.5608,  34.9248,2,  34.9254,2,     13.5,2,    10.6,2,    17.2,2,    27.0,2,    0.02,2,   2.488,2,   1.5243,2,   0.8830,2,  2250.4,2,  2302.0,2,   7.4393,2,    25.00, -999.00,9, -999.00,9,     0.5831,2
33RO20161119,        P18,      80,          1,         21,      11119,2,20161212,       1541,    -7.6498,  -106.2905,       3555,    94.0,  21.2679,  35.6856,2,  35.6768,2,    178.1,2,   170.8,2,     2.4,2,     5.0,2,    1.09,2,   0.940,2,-999.0000,9,-999.0000,9,  2114.3,2,  2356.3,2,   7.9058,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         22,      11120,2,20161212,       1541,    -7.6498,  -106.2905,       3555,    49.2,  24.3428,  35.2960,2,  35.2936,2,    209.9,2,   209.6,2,     2.6,2,     7.2,2,    0.15,2,   0.781,2,   1.7228,2,   1.0872,2,  2061.3,2,  2327.7,2,   7.9658,2,    25.00, -999.00,9, -999.00,9,     1.4782,2
33RO20161119,        P18,      80,          1,         23,      11121,2,20161212,       1541,    -7.6498,  -106.2905,       3555,    18.9,  24.6338,  35.2755,2,  35.2853,2,    208.3,2,   209.1,2,     2.7,2,     7.5,2,    0.16,2,   0.774,2,-999.0000,9,-999.0000,9,  2058.4,2,  2326.4,2,   7.9671,2,    25.00, -999.00,9, -999.00,9,     -999.0,9
33RO20161119,        P18,      80,          1,         24,      11122,2,20161212,       1541,    -7.6498,  -106.2905,       3555,     3.1,  24.7029,  35.2718,2,  35.2791,2,    208.7,2,   209.6,2,     2.8,2,     7.6,2,    0.17,2,   0.771,2,   1.7038,2,   1.0815,2,  2059.8,6,  2326.7,6,   7.9643,2,    25.00, -999.00,9, -999.00,9,     1.5900,2
33RO20161119,        P18,      81,          1,          1,      11010,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  3518.6,   1.7846,  34.6769,2,  34.6790,2,    136.0,2,   135.0,2,   143.5,6,    37.0,6,    0.00,6,   2.566,6,   0.0014,2,   0.0007,2,  2340.2,6,  2431.0,2,   7.5612,6,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,          2,      11101,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  3201.2,   1.7625,  34.6766,2,  34.6772,2,    135.3,2,   135.3,2,   142.5,6,    37.0,6,    0.00,6,   2.561,6,   0.0018,2,   0.0015,2,  2339.6,2,  2428.6,2,   7.5650,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,          3,      11102,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  2950.0,   1.7729,  34.6752,2,  34.6839,4,    134.9,2,   134.6,2,   140.0,6,    37.0,6,    0.00,6,   2.560,6,   0.0019,2,   0.0014,2,  2337.5,2,  2425.4,6,   7.5553,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,          4,      11103,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  2700.0,   1.8551,  34.6697,2,  34.6697,2,    131.5,2,   131.6,2,   137.1,6,    37.1,6,    0.00,6,   2.579,6,   0.0015,2,   0.0008,2,  2334.8,2,  2419.3,2,   7.5489,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,          5,      11104,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  2425.1,   2.0038,  34.6592,2,  34.6612,2,    118.5,2,   120.1,2,   138.1,2,    38.0,2,    0.00,2,   2.648,2,   0.0012,2,   0.0007,2,  2341.4,2,  2418.4,2,   7.5260,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,          6,      11105,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  2139.5,   2.1660,  34.6486,2,  34.6484,2,    113.7,2,   114.4,2,   134.4,2,    38.3,2,    0.00,2,   2.676,2,   0.0013,2,   0.0008,2,  2341.3,6,  2404.6,3,   7.5133,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,          7,      11106,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  1880.3,   2.3987,  34.6344,2,  34.6347,2,    105.4,2,   105.8,2,   129.0,2,    39.0,2,    0.00,2,   2.757,2,   0.0006,2,   0.0007,2,  2340.6,2,  2405.5,2,   7.4970,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,          8,      11107,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  1620.1,   2.7567,  34.6120,2,  34.6116,2,    100.7,2,   100.8,2,   117.9,2,    39.5,2,    0.00,2,   2.781,2,   0.0016,2,   0.0008,2,  2329.9,2,  2391.2,2,   7.4856,2,    25.00, -999.00,9, -999.00,9,     0.0411,2
33RO20161119,        P18,      81,          1,          9,      11108,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  1350.3,   3.3717,  34.5803,2,  34.5814,2,     92.9,2,    92.7,2,   101.8,2,    40.0,2,    0.00,2,   2.815,2,   0.0015,2,   0.0022,2,  2317.1,2,  2373.4,2,   7.4677,2,    25.00, -999.00,9, -999.00,9,     0.0266,2
33RO20161119,        P18,      81,          1,         10,      11109,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  1169.3,   3.9086,  34.5591,2,  34.5639,2,     88.2,2,    88.1,6,    88.9,2,    40.1,2,    0.00,2,   2.831,2,   0.0021,2,   0.0018,2,  2305.6,2,  2358.9,2,   7.4593,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,         11,      11110,2,20161212,       2122,    -7.9401,  -105.8801,       3494,  1050.3,   4.3042,  34.5464,2,  34.5529,2,     86.5,2,    85.8,2,    79.8,2,    40.2,2,    0.00,2,   2.814,2,   0.0035,2,   0.0031,2,  2298.8,2,  2349.1,2,   7.4582,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,         12,      11111,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   929.4,   4.8010,  34.5413,2,  34.5419,2,     70.5,2,    70.0,2,    72.3,2,    41.4,2,    0.00,2,   2.900,2,   0.0045,6,   0.0038,6,  2295.9,2,  2340.0,2,   7.4291,2,    25.00, -999.00,9, -999.00,9,     0.0178,6
33RO20161119,        P18,      81,          1,         13,      11112,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   821.1,   5.4241,  34.5407,2,  34.5409,2,     54.3,2,    53.3,2,    62.7,2,    42.6,2,    0.00,2,   2.947,2,   0.0048,2,   0.0033,2,  2295.6,2,  2328.6,2,   7.3995,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,         14,      11113,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   709.9,   6.1731,  34.5498,2,  34.5540,2,     38.5,2,    38.1,2,    52.6,2,    43.1,2,    0.00,2,   2.961,2,   0.0090,2,   0.0051,2,  2291.8,2,  2318.0,2,   7.3781,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,         15,      11114,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   605.5,   7.0775,  34.5796,2,  34.5782,2,     17.1,2,    17.1,2,    45.1,2,    43.2,2,    0.00,2,   2.999,2,   0.0166,2,   0.0108,2,  2294.2,2,  2309.6,2,   7.3460,2,    25.00, -999.00,9, -999.00,9,     0.0000,2
33RO20161119,        P18,      81,          1,         16,      11115,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   505.2,   8.4616,  34.6490,2,  34.6491,2,      6.9,2,     6.1,2,    38.7,2,    40.2,2,    0.00,2,   2.888,2,   0.0681,2,   0.0407,2,  2287.1,2,  2304.4,2,   7.3467,2,    25.00, -999.00,9, -999.00,9,     0.0383,2
33RO20161119,        P18,      81,          1,         17,      11116,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   415.1,   9.5818,  34.7161,2,  34.7291,4,      6.1,2,     5.4,6,    34.7,2,    36.7,2,    0.00,2,   2.739,2,   0.2219,2,   0.1260,2,  2280.8,2,  2302.0,6,   7.3665,2,    25.00, -999.00,9, -999.00,9,     0.0538,2
33RO20161119,        P18,      81,          1,         18,      11117,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   324.6,  10.6503,  34.7842,2,  34.7863,2,      9.1,2,     8.6,2,    29.7,2,    34.3,2,    0.00,2,   2.557,2,   0.4750,2,   0.2655,2,  2271.5,2,  2300.5,2,   7.3975,2,    25.00, -999.00,9, -999.00,9,     0.0939,2
33RO20161119,        P18,      81,          1,         19,      11083,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   245.3,  11.5808,  34.8453,2,  34.8466,2,     18.5,2,    18.0,2,    25.1,2,    32.1,2,    0.00,2,   2.386,2,   0.8124,6,   0.4501,6,  2256.3,2,  2301.3,2,   7.4397,2,    25.00, -999.00,9, -999.00,9,     0.1858,6
33RO20161119,        P18,      81,          1,         20,      11118,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   175.4,  12.8201,  34.9002,2,  34.9137,3,      8.3,2,     7.4,2,    20.9,2,    28.4,2,    0.01,2,   2.469,2,   1.1639,2,   0.6625,2,  2258.0,2,  2301.2,2,   7.4302,2,    25.00, -999.00,9, -999.00,9,     0.3123,2
33RO20161119,        P18,      81,          1,         21,      11119,2,20161212,       2122,    -7.9401,  -105.8801,       3494,   114.9,  18.2031,  35.3967,2,  35.3964,2,    153.5,2,   143.2,2,     3.1,2,    10.6,2,    1.05,2,   1.177,2,   2.1711,2,   1.3288,2,  2153.0,2,  2335.4,2,   7.8032,2,    25.00, -999.00,9, -999.00,9,     1.4851,2
33RO20161119,        P18,      81,          1,         22,      11120,2,20161212,       2122,    -7.9401,  -105.8801,       3494,    60.6,  24.2888,  35.5526,2,  35.5763,2,    210.5,2,   210.0,2,     2.3,2,     5.9,2,    0.13,2,   0.705,2,   1.7105,2,   1.0851,2,  2068.1,2,  2341.5,2,   7.9842,2,    25.00, -999.00,9, -999.00,9,     1.4625,2
33RO20161119,        P18,      81,          1,         23,      11121,2,20161212,       2122,    -7.9401,  -105.8801,       3494,    25.9,  24.2816,  35.2045,2,  35.2054,2,    210.5,2,   210.9,2,     2.3,2,     7.4,2,    0.15,2,   0.720,2,   1.7304,2,   1.0912,2,  2062.2,2,  2321.4,6,   7.9615,2,    25.00, -999.00,9, -999.00,9,     1.5167,2
